voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
5779,Craig MUNCIE (Lab),Duncan EVANS (Con),Duncan CUMMING (Ind),skipped,skipped,skipped,3,6
5780,Craig MUNCIE (Lab),Duncan EVANS (Con),Duncan CUMMING (Ind),skipped,skipped,skipped,3,6
5781,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan CUMMING (Ind),Duncan EVANS (Con),3,6
5782,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan CUMMING (Ind),Duncan EVANS (Con),3,6
5783,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan CUMMING (Ind),Duncan EVANS (Con),3,6
5784,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5785,Craig MUNCIE (Lab),Duncan EVANS (Con),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),3,6
5786,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5787,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5788,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5789,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5790,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5791,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5792,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5793,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5794,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5795,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5796,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5797,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5798,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5799,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5800,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5801,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5802,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5803,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5804,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),3,6
5805,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),3,6
5806,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),skipped,skipped,3,6
5807,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),skipped,skipped,3,6
5808,Alan REID Scottish (LD),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),skipped,3,6
5809,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),3,6
5810,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5811,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5812,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5813,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),3,6
5814,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5815,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5816,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5817,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5818,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
5819,Craig MUNCIE (Lab),Calum SMITH (SNP),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),3,6
5820,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Calum SMITH (SNP),skipped,3,6
5821,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5822,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5823,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5824,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5825,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5826,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5827,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5828,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5829,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5830,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5831,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5832,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5833,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5834,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5835,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5836,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5837,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5838,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5839,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5840,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5841,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5842,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5843,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5844,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5845,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5846,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5847,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5848,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5849,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5850,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5851,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5852,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5853,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
5854,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,3,6
5855,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,3,6
5856,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5857,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5858,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5859,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5860,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5861,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5862,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5863,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5864,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5865,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5866,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5867,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5868,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5869,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5870,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5871,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5872,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5873,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5874,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5875,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5876,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5877,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5878,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5879,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5880,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5881,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5882,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5883,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5884,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5885,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5886,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5887,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5888,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
5889,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,3,6
5890,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
5891,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
5892,Duncan EVANS (Con),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,3,6
5893,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5894,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5895,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5896,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5897,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5898,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5899,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5900,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5901,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5902,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5903,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5904,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5905,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5906,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5907,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5908,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5909,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5910,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5911,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5912,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5913,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5914,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5915,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5916,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5917,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5918,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5919,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5920,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5921,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5922,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5923,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5924,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5925,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5926,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5927,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5928,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5929,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5930,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5931,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5932,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5933,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5934,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5935,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5936,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5937,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5938,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5939,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5940,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5941,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5942,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5943,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5944,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5945,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5946,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5947,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5948,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5949,Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
5950,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5951,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5952,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5953,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5954,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5955,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5956,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5957,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5958,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5959,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5960,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5961,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5962,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5963,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5964,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5965,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5966,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5967,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5968,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5969,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
5970,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,skipped,3,6
