rank1,rank2,rank3,rank4,Num cands,Num seats
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,KEITH M. ROUTHIER,BARBARA LABOMBARD,skipped,21,1
ERIC K. BERZINS,KEITH M. ROUTHIER,KERRIANN COLLINS,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,KEITH M. ROUTHIER,DON CARREY,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,skipped,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,DONALD W. TORREY,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
ERIC K. BERZINS,JUSTIN PAYNE,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
PATRICK BROUGH,NICOLE M. LACHAPELLE,ERIC K. BERZINS,KEITH M. ROUTHIER,21,1
TYLER R. MULLALY,ERIC K. BERZINS,skipped,skipped,21,1
AVERY LAVALLEY,skipped,skipped,skipped,21,1
AVERY LAVALLEY,ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
NICOLE M. LACHAPELLE,skipped,skipped,skipped,21,1
