rank1,rank2,rank3,rank4,rank5,rank6,rank7,Num cands,Num seats
KEITH KUDER,DAVID LAURET,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,7,2
G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,ANTHONY JENKINS,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
KEITH KUDER,CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,ANTHONY JENKINS,7,2
CRISTY WELSH,KEITH KUDER,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
KEITH KUDER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,ANTHONY JENKINS,CRISTY WELSH,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
KEITH KUDER,DAVID LAURET,TAY GUDMUNDSON,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,CRISTY WELSH,DAVID LAURET,KEITH KUDER,G. TYCE FLAKE,TAY GUDMUNDSON,7,2
KEITH KUDER,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,7,2
DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,G. TYCE FLAKE,CRISTY WELSH,KEITH KUDER,7,2
KEITH KUDER,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,TAY GUDMUNDSON,7,2
KEITH KUDER,ANTHONY JENKINS,CRISTY WELSH,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,KEITH KUDER,CRISTY WELSH,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
G. TYCE FLAKE,KEITH KUDER,CRISTY WELSH,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
KEITH KUDER,DAVID LAURET,TAY GUDMUNDSON,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,7,2
CRISTY WELSH,ANTHONY JENKINS,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,KEITH KUDER,7,2
CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,KEITH KUDER,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,KEITH KUDER,skipped,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,skipped,7,2
CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,ANTHONY JENKINS,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,KEITH KUDER,7,2
ANTHONY JENKINS,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,KEITH KUDER,DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,skipped,skipped,skipped,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,KEITH KUDER,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,DAVID LAURET,skipped,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,skipped,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,skipped,skipped,7,2
ANTHONY JENKINS,skipped,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,KEITH KUDER,G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,7,2
CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,TAY GUDMUNDSON,skipped,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,skipped,7,2
G. TYCE FLAKE,skipped,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,G. TYCE FLAKE,KEITH KUDER,skipped,skipped,skipped,skipped,7,2
TAY GUDMUNDSON,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,G. TYCE FLAKE,7,2
CRISTY WELSH,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,7,2
CRISTY WELSH,KEITH KUDER,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,skipped,7,2
ANTHONY JENKINS,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,skipped,7,2
G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,CRISTY WELSH,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,7,2
KEITH KUDER,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,DAVID LAURET,G. TYCE FLAKE,7,2
G. TYCE FLAKE,ANTHONY JENKINS,CRISTY WELSH,DAVID LAURET,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,TAY GUDMUNDSON,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,KEITH KUDER,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
KEITH KUDER,G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,7,2
CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,KEITH KUDER,7,2
CRISTY WELSH,ANTHONY JENKINS,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,DAVID LAURET,KEITH KUDER,7,2
G. TYCE FLAKE,TAY GUDMUNDSON,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,7,2
KEITH KUDER,G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
KEITH KUDER,G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,KEITH KUDER,7,2
ANTHONY JENKINS,CRISTY WELSH,KEITH KUDER,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,7,2
G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
CRISTY WELSH,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,7,2
CRISTY WELSH,ANTHONY JENKINS,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,KEITH KUDER,7,2
HECTOR RAFAEL HERNANDEZ,KEITH KUDER,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,7,2
CRISTY WELSH,G. TYCE FLAKE,KEITH KUDER,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,DAVID LAURET,KEITH KUDER,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,KEITH KUDER,7,2
G. TYCE FLAKE,TAY GUDMUNDSON,CRISTY WELSH,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,KEITH KUDER,7,2
KEITH KUDER,CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,TAY GUDMUNDSON,7,2
CRISTY WELSH,TAY GUDMUNDSON,DAVID LAURET,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,DAVID LAURET,G. TYCE FLAKE,7,2
CRISTY WELSH,KEITH KUDER,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,TAY GUDMUNDSON,7,2
CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,skipped,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
TAY GUDMUNDSON,G. TYCE FLAKE,ANTHONY JENKINS,KEITH KUDER,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,7,2
DAVID LAURET,KEITH KUDER,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,7,2
CRISTY WELSH,DAVID LAURET,KEITH KUDER,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,G. TYCE FLAKE,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
KEITH KUDER,G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,TAY GUDMUNDSON,7,2
G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,KEITH KUDER,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
KEITH KUDER,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,skipped,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,G. TYCE FLAKE,DAVID LAURET,KEITH KUDER,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,ANTHONY JENKINS,skipped,skipped,skipped,7,2
CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,KEITH KUDER,CRISTY WELSH,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,KEITH KUDER,ANTHONY JENKINS,TAY GUDMUNDSON,7,2
CRISTY WELSH,KEITH KUDER,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,7,2
G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
KEITH KUDER,ANTHONY JENKINS,DAVID LAURET,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,G. TYCE FLAKE,7,2
G. TYCE FLAKE,DAVID LAURET,skipped,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
KEITH KUDER,ANTHONY JENKINS,DAVID LAURET,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,G. TYCE FLAKE,7,2
CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
KEITH KUDER,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,7,2
CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,ANTHONY JENKINS,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,DAVID LAURET,TAY GUDMUNDSON,CRISTY WELSH,G. TYCE FLAKE,skipped,7,2
G. TYCE FLAKE,skipped,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,7,2
HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,DAVID LAURET,KEITH KUDER,7,2
HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,DAVID LAURET,KEITH KUDER,7,2
TAY GUDMUNDSON,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,skipped,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,KEITH KUDER,7,2
DAVID LAURET,TAY GUDMUNDSON,G. TYCE FLAKE,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,7,2
CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,DAVID LAURET,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
TAY GUDMUNDSON,ANTHONY JENKINS,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
TAY GUDMUNDSON,ANTHONY JENKINS,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,KEITH KUDER,CRISTY WELSH,G. TYCE FLAKE,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
KEITH KUDER,DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,7,2
DAVID LAURET,CRISTY WELSH,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,ANTHONY JENKINS,7,2
DAVID LAURET,skipped,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,KEITH KUDER,G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,CRISTY WELSH,TAY GUDMUNDSON,7,2
CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,G. TYCE FLAKE,skipped,7,2
CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,skipped,7,2
G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,ANTHONY JENKINS,7,2
DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
HECTOR RAFAEL HERNANDEZ,G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,TAY GUDMUNDSON,ANTHONY JENKINS,KEITH KUDER,7,2
DAVID LAURET,KEITH KUDER,G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
CRISTY WELSH,DAVID LAURET,G. TYCE FLAKE,ANTHONY JENKINS,skipped,skipped,skipped,7,2
ANTHONY JENKINS,CRISTY WELSH,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,skipped,skipped,7,2
KEITH KUDER,CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,G. TYCE FLAKE,DAVID LAURET,CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,ANTHONY JENKINS,7,2
G. TYCE FLAKE,DAVID LAURET,KEITH KUDER,CRISTY WELSH,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,7,2
CRISTY WELSH,DAVID LAURET,ANTHONY JENKINS,G. TYCE FLAKE,skipped,skipped,skipped,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,KEITH KUDER,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,7,2
CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,KEITH KUDER,TAY GUDMUNDSON,G. TYCE FLAKE,ANTHONY JENKINS,7,2
CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,KEITH KUDER,7,2
G. TYCE FLAKE,ANTHONY JENKINS,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,KEITH KUDER,TAY GUDMUNDSON,7,2
DAVID LAURET,CRISTY WELSH,skipped,skipped,skipped,skipped,skipped,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,DAVID LAURET,KEITH KUDER,7,2
ANTHONY JENKINS,CRISTY WELSH,G. TYCE FLAKE,DAVID LAURET,HECTOR RAFAEL HERNANDEZ,skipped,skipped,7,2
DAVID LAURET,G. TYCE FLAKE,CRISTY WELSH,skipped,skipped,skipped,skipped,7,2
KEITH KUDER,TAY GUDMUNDSON,skipped,skipped,skipped,skipped,skipped,7,2
DAVID LAURET,KEITH KUDER,G. TYCE FLAKE,TAY GUDMUNDSON,ANTHONY JENKINS,HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,7,2
HECTOR RAFAEL HERNANDEZ,CRISTY WELSH,G. TYCE FLAKE,skipped,skipped,skipped,skipped,7,2
ANTHONY JENKINS,G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,skipped,7,2
ANTHONY JENKINS,G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,skipped,7,2
CRISTY WELSH,DAVID LAURET,KEITH KUDER,ANTHONY JENKINS,G. TYCE FLAKE,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,7,2
DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,CRISTY WELSH,KEITH KUDER,G. TYCE FLAKE,7,2
ANTHONY JENKINS,G. TYCE FLAKE,CRISTY WELSH,DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,KEITH KUDER,7,2
DAVID LAURET,TAY GUDMUNDSON,HECTOR RAFAEL HERNANDEZ,ANTHONY JENKINS,KEITH KUDER,CRISTY WELSH,G. TYCE FLAKE,7,2
G. TYCE FLAKE,CRISTY WELSH,ANTHONY JENKINS,skipped,skipped,skipped,skipped,7,2
CRISTY WELSH,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,KEITH KUDER,G. TYCE FLAKE,skipped,skipped,7,2
CRISTY WELSH,G. TYCE FLAKE,HECTOR RAFAEL HERNANDEZ,TAY GUDMUNDSON,skipped,skipped,skipped,7,2
DAVID LAURET,KEITH KUDER,HECTOR RAFAEL HERNANDEZ,skipped,skipped,skipped,skipped,7,2
