rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,Num cands,Num seats
"Cronin, Fran Albin","Gerber, Joyce C.","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Osborne, Mervan F.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Osborne, Mervan F.","Holland, John J.","Kadete, Elechi M.","Cronin, Fran Albin","Gerber, Joyce C.","Kelly, Kathleen M.","Nolan, Patricia M.",10,6
"Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Kelly, Kathleen M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Osborne, Mervan F.","Harding, Jr., Richard","Cronin, Fran Albin","Kelly, Kathleen M.","Holland, John J.","Kadete, Elechi M.","Gerber, Joyce C.",10,6
"Cronin, Fran Albin","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Holland, John J.","Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin","Gerber, Joyce C.","Kadete, Elechi M.","Osborne, Mervan F.",10,6
"Kelly, Kathleen M.","Kadete, Elechi M.","Gerber, Joyce C.","Cronin, Fran Albin","Holland, John J.",skipped,skipped,skipped,skipped,10,6
"Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Holland, John J.","Nolan, Patricia M.","Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Osborne, Mervan F.","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Gerber, Joyce C.","Harding, Jr., Richard","Kadete, Elechi M.","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Holland, John J.","Gerber, Joyce C.","Fantini, Alfred B.","Cronin, Fran Albin","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Kadete, Elechi M.","Holland, John J.","Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.","Holland, John J.","Fantini, Alfred B.",10,6
"Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Gerber, Joyce C.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Harding, Jr., Richard","Kadete, Elechi M.","Gerber, Joyce C.","Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.","Fantini, Alfred B.","Holland, John J.",10,6
"Osborne, Mervan F.","Gerber, Joyce C.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kadete, Elechi M.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Holland, John J.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Cronin, Fran Albin","Kadete, Elechi M.","Gerber, Joyce C.","Holland, John J.","Fantini, Alfred B.","Harding, Jr., Richard","Osborne, Mervan F.",10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Osborne, Mervan F.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Osborne, Mervan F.","Gerber, Joyce C.","Nolan, Patricia M.","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Fantini, Alfred B.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Kadete, Elechi M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Harding, Jr., Richard","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Kadete, Elechi M.","Osborne, Mervan F.","Harding, Jr., Richard","Holland, John J.","Gerber, Joyce C.","Kelly, Kathleen M.","Cronin, Fran Albin",10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Holland, John J.","Fantini, Alfred B.","Harding, Jr., Richard","Kadete, Elechi M.","Gerber, Joyce C.","Cronin, Fran Albin","Osborne, Mervan F.",10,6
"Kadete, Elechi M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Kelly, Kathleen M.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Osborne, Mervan F.","Harding, Jr., Richard","Cronin, Fran Albin","Kelly, Kathleen M.","Fantini, Alfred B.","Kadete, Elechi M.","Holland, John J.",10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard","Osborne, Mervan F.","Kadete, Elechi M.",skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Osborne, Mervan F.","Kadete, Elechi M.","Harding, Jr., Richard","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Osborne, Mervan F.","Kadete, Elechi M.","Harding, Jr., Richard","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Gerber, Joyce C.","Kelly, Kathleen M.","Nolan, Patricia M.","Osborne, Mervan F.","Cronin, Fran Albin","Fantini, Alfred B.","Holland, John J.","Kadete, Elechi M.",10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard","Cronin, Fran Albin","Osborne, Mervan F.","Holland, John J.","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,10,6
"Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard","Osborne, Mervan F.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Nolan, Patricia M.","Holland, John J.","Harding, Jr., Richard","Gerber, Joyce C.","Fantini, Alfred B.",skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Holland, John J.","Cronin, Fran Albin","Fantini, Alfred B.","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,10,6
UWI,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Kadete, Elechi M.","Holland, John J.","Harding, Jr., Richard","Nolan, Patricia M.","Fantini, Alfred B.",skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kelly, Kathleen M.","Osborne, Mervan F.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Harding, Jr., Richard","Holland, John J.","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Kadete, Elechi M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Gerber, Joyce C.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Osborne, Mervan F.","Harding, Jr., Richard","Nolan, Patricia M.","Kadete, Elechi M.","Gerber, Joyce C.",skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.",skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Gerber, Joyce C.","Holland, John J.","Kelly, Kathleen M.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.","Gerber, Joyce C.","Cronin, Fran Albin","Fantini, Alfred B.",skipped,skipped,10,6
"Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Kelly, Kathleen M.","Holland, John J.",skipped,skipped,10,6
"Osborne, Mervan F.","Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard","Kadete, Elechi M.","Fantini, Alfred B.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Kadete, Elechi M.","Holland, John J.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Kelly, Kathleen M.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kadete, Elechi M.","Kelly, Kathleen M.","Osborne, Mervan F.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Holland, John J.","Harding, Jr., Richard","Gerber, Joyce C.","Kadete, Elechi M.","Nolan, Patricia M.","Cronin, Fran Albin","Osborne, Mervan F.","Fantini, Alfred B.",10,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Fantini, Alfred B.","Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,10,6
"Osborne, Mervan F.","Harding, Jr., Richard","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Osborne, Mervan F.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Osborne, Mervan F.","Cronin, Fran Albin","Kelly, Kathleen M.","Holland, John J.",skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.","Cronin, Fran Albin","Fantini, Alfred B.","Gerber, Joyce C.","Kelly, Kathleen M.","Holland, John J.","Kadete, Elechi M.",10,6
"Fantini, Alfred B.","Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kelly, Kathleen M.","Osborne, Mervan F.","Fantini, Alfred B.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Fantini, Alfred B.","Gerber, Joyce C.","Osborne, Mervan F.","Kadete, Elechi M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Kadete, Elechi M.","Kelly, Kathleen M.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Harding, Jr., Richard","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Harding, Jr., Richard","Holland, John J.","Kelly, Kathleen M.","Cronin, Fran Albin","Nolan, Patricia M.","Gerber, Joyce C.","Fantini, Alfred B.","Osborne, Mervan F.",10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Kadete, Elechi M.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,10,6
"Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
