precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-4 P-08,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-08,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,writein,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Dana Hansen,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,writein,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,writein,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-07,Dana Hansen,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Dana Hansen,5,1
MINNEAPOLIS W-4 P-07,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-07,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
