precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,writein,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,writein,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,writein,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,writein,skipped,3,1
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,writein,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,writein,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-04,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-04,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped,3,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped,3,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped,3,1
