Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,writein,skipped,2,1
MINNEAPOLIS W-3 P-04,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-1 P-03,Billy Menz,skipped,skipped,2,1
