precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Joe Kovacs,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Joe Kovacs,writein,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,writein,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,writein,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-10,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,writein,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-02D,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-10,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,writein,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-09,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-10,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-10,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-02D,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-10,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Janne Flisrand,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-07,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-07,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-06,Janne Flisrand,Joe Kovacs,skipped,5,1
