rank1,rank2,rank3,numSeats,numCands
Ed Jew,Ron Dudum,David Ferguson,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ron Dudum,Jaynry Mak,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Doug Chan,Houston Zheng,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Houston Zheng,Jaynry Mak,Ron Dudum,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,skipped,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,Jaynry Mak,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,skipped,skipped,1,7
David Ferguson,Doug Chan,skipped,1,7
Ed Jew,Jaynry Mak,Ron Dudum,1,7
David Ferguson,Jaynry Mak,Houston Zheng,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,David Ferguson,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,Jaynry Mak,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,Jaynry Mak,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ed Jew,Jaynry Mak,David Ferguson,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Houston Zheng,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,Ed Jew,skipped,1,7
Doug Chan,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,Houston Zheng,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Ed Jew,David Ferguson,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Houston Zheng,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
David Ferguson,Jaynry Mak,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
David Ferguson,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,Ed Jew,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Houston Zheng,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Doug Chan,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Ed Jew,Houston Zheng,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
David Ferguson,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Houston Zheng,Jaynry Mak,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Houston Zheng,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,Ed Jew,skipped,1,7
Doug Chan,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,Ed Jew,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,Houston Zheng,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Ron Dudum,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Houston Zheng,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,Doug Chan,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ron Dudum,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Ron Dudum,skipped,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,David Ferguson,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Jaynry Mak,Ed Jew,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Jaynry Mak,skipped,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,David Ferguson,Ed Jew,1,7
Ed Jew,Doug Chan,skipped,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ed Jew,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,David Ferguson,skipped,1,7
Houston Zheng,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
David Ferguson,Jaynry Mak,skipped,1,7
Ed Jew,Jaynry Mak,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ed Jew,David Ferguson,skipped,1,7
Jaynry Mak,skipped,skipped,1,7
David Ferguson,skipped,skipped,1,7
Jaynry Mak,David Ferguson,skipped,1,7
Ed Jew,skipped,skipped,1,7
Ron Dudum,David Ferguson,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Jaynry Mak,Doug Chan,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Doug Chan,skipped,skipped,1,7
Ed Jew,skipped,skipped,1,7
Jaynry Mak,Ron Dudum,Doug Chan,1,7
Ron Dudum,Doug Chan,skipped,1,7
Ed Jew,David Ferguson,Ron Dudum,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
David Ferguson,skipped,skipped,1,7
David Ferguson,Jaynry Mak,Ed Jew,1,7
Ed Jew,Doug Chan,skipped,1,7
Jaynry Mak,Ron Dudum,Doug Chan,1,7
Doug Chan,Jaynry Mak,skipped,1,7
Ron Dudum,skipped,skipped,1,7
Doug Chan,Ron Dudum,skipped,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
