voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
3530,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
3531,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
3532,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
3533,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),skipped,,8
3534,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
3535,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),skipped,,8
3536,Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,,8
3537,Paul FERRETTI (SNP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3538,Paul FERRETTI (SNP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3539,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3540,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3541,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,,8
3542,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
3543,Paul FERRETTI (SNP),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3544,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3545,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3546,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3547,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3548,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3549,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3550,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3551,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3552,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3553,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3554,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3555,Paul FERRETTI (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
3556,Paul FERRETTI (SNP),Gary PEWS (LD),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
3557,Paul FERRETTI (SNP),Gary PEWS (LD),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3558,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3559,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3560,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3561,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3562,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3563,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3564,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3565,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3566,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3567,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3568,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
3569,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,skipped,,8
3570,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3571,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3572,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3573,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3574,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3575,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3576,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3577,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3578,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,,8
3579,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
3580,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,,8
3581,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
3582,Paul FERRETTI (SNP),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
3583,Paul FERRETTI (SNP),Gary PEWS (LD),Paul GALLACHER (SFP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3584,Paul FERRETTI (SNP),Gary PEWS (LD),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),skipped,,8
3585,Paul FERRETTI (SNP),Gary PEWS (LD),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3586,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3587,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3588,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3589,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3590,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3591,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3592,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3593,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3594,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3595,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3596,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3597,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3598,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3599,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3600,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3601,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3602,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3603,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3604,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,,8
3605,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,,8
3606,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
3607,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
3608,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
3609,Paul FERRETTI (SNP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
3610,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
3611,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
3612,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3613,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3614,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
3615,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
3616,Paul FERRETTI (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
3617,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3618,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3619,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3620,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3621,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3622,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3623,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3624,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3625,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3626,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3627,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3628,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3629,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3630,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3631,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3632,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3633,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3634,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3635,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3636,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3637,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3638,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3639,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,,8
3640,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
3641,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
3642,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
3643,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
3644,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
3645,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
3646,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,,8
3647,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),skipped,,8
3648,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
3649,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
3650,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
3651,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
3652,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
3653,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3654,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3655,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
3656,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,,8
3657,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3658,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3659,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3660,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3661,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3662,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3663,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3664,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3665,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3666,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3667,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3668,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
3669,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
