rank1,rank2,rank3,Num cands,Num seats
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Jay R. Shah,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Roger E. Schulke,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,Michela Alioto-pier,5,1
Steve Braccini,David Pascal,skipped,5,1
Steve Braccini,David Pascal,skipped,5,1
Steve Braccini,Jay R. Shah,David Pascal,5,1
Steve Braccini,Jay R. Shah,David Pascal,5,1
Steve Braccini,Jay R. Shah,David Pascal,5,1
Steve Braccini,Jay R. Shah,Roger E. Schulke,5,1
Steve Braccini,Jay R. Shah,Roger E. Schulke,5,1
Steve Braccini,Jay R. Shah,Roger E. Schulke,5,1
Steve Braccini,Jay R. Shah,Roger E. Schulke,5,1
Steve Braccini,Jay R. Shah,Roger E. Schulke,5,1
Steve Braccini,Jay R. Shah,Michela Alioto-pier,5,1
Steve Braccini,Jay R. Shah,skipped,5,1
Steve Braccini,Jay R. Shah,skipped,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,David Pascal,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Jay R. Shah,5,1
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,5,1
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,5,1
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,5,1
Steve Braccini,Roger E. Schulke,skipped,5,1
Steve Braccini,Roger E. Schulke,skipped,5,1
Steve Braccini,Roger E. Schulke,skipped,5,1
Steve Braccini,Roger E. Schulke,skipped,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,David Pascal,5,1
Steve Braccini,Michela Alioto-pier,Jay R. Shah,5,1
Steve Braccini,Michela Alioto-pier,Jay R. Shah,5,1
Steve Braccini,Michela Alioto-pier,Jay R. Shah,5,1
Steve Braccini,Michela Alioto-pier,Jay R. Shah,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,Roger E. Schulke,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,Michela Alioto-pier,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Steve Braccini,skipped,skipped,5,1
Michela Alioto-pier,skipped,skipped,5,1
David Pascal,Jay R. Shah,Roger E. Schulke,5,1
David Pascal,Jay R. Shah,Roger E. Schulke,5,1
David Pascal,Jay R. Shah,Michela Alioto-pier,5,1
David Pascal,Jay R. Shah,Michela Alioto-pier,5,1
David Pascal,Jay R. Shah,Steve Braccini,5,1
David Pascal,Jay R. Shah,Steve Braccini,5,1
David Pascal,Jay R. Shah,Steve Braccini,5,1
David Pascal,Roger E. Schulke,Jay R. Shah,5,1
David Pascal,Roger E. Schulke,Jay R. Shah,5,1
David Pascal,Roger E. Schulke,Jay R. Shah,5,1
David Pascal,Roger E. Schulke,Jay R. Shah,5,1
David Pascal,Roger E. Schulke,Jay R. Shah,5,1
David Pascal,Roger E. Schulke,Michela Alioto-pier,5,1
David Pascal,Roger E. Schulke,Steve Braccini,5,1
David Pascal,Roger E. Schulke,Steve Braccini,5,1
David Pascal,Roger E. Schulke,Steve Braccini,5,1
David Pascal,Michela Alioto-pier,Jay R. Shah,5,1
David Pascal,Michela Alioto-pier,Jay R. Shah,5,1
David Pascal,Michela Alioto-pier,Jay R. Shah,5,1
David Pascal,Michela Alioto-pier,Jay R. Shah,5,1
David Pascal,Michela Alioto-pier,Steve Braccini,5,1
David Pascal,Michela Alioto-pier,Steve Braccini,5,1
David Pascal,Michela Alioto-pier,Steve Braccini,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Michela Alioto-pier,skipped,5,1
David Pascal,Steve Braccini,Jay R. Shah,5,1
David Pascal,Steve Braccini,Jay R. Shah,5,1
David Pascal,Steve Braccini,Jay R. Shah,5,1
David Pascal,Steve Braccini,Jay R. Shah,5,1
David Pascal,Steve Braccini,Roger E. Schulke,5,1
David Pascal,Steve Braccini,Roger E. Schulke,5,1
David Pascal,Steve Braccini,Roger E. Schulke,5,1
David Pascal,Steve Braccini,Roger E. Schulke,5,1
David Pascal,Steve Braccini,Roger E. Schulke,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,Steve Braccini,Michela Alioto-pier,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
David Pascal,skipped,skipped,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Roger E. Schulke,5,1
Jay R. Shah,David Pascal,Michela Alioto-pier,5,1
Jay R. Shah,David Pascal,Michela Alioto-pier,5,1
Jay R. Shah,David Pascal,Michela Alioto-pier,5,1
Jay R. Shah,Roger E. Schulke,David Pascal,5,1
Jay R. Shah,Roger E. Schulke,David Pascal,5,1
Jay R. Shah,Michela Alioto-pier,David Pascal,5,1
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,5,1
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,5,1
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,5,1
Jay R. Shah,Michela Alioto-pier,Steve Braccini,5,1
Jay R. Shah,Steve Braccini,David Pascal,5,1
Jay R. Shah,skipped,skipped,5,1
Jay R. Shah,skipped,skipped,5,1
Jay R. Shah,skipped,skipped,5,1
Jay R. Shah,skipped,skipped,5,1
Roger E. Schulke,David Pascal,Jay R. Shah,5,1
Roger E. Schulke,David Pascal,Jay R. Shah,5,1
Roger E. Schulke,David Pascal,Jay R. Shah,5,1
Roger E. Schulke,David Pascal,Michela Alioto-pier,5,1
Roger E. Schulke,David Pascal,Michela Alioto-pier,5,1
Roger E. Schulke,David Pascal,Michela Alioto-pier,5,1
Roger E. Schulke,David Pascal,Steve Braccini,5,1
Roger E. Schulke,David Pascal,Steve Braccini,5,1
Roger E. Schulke,David Pascal,Steve Braccini,5,1
Roger E. Schulke,Jay R. Shah,David Pascal,5,1
Roger E. Schulke,Jay R. Shah,David Pascal,5,1
Roger E. Schulke,Jay R. Shah,David Pascal,5,1
Roger E. Schulke,Jay R. Shah,David Pascal,5,1
Roger E. Schulke,Jay R. Shah,David Pascal,5,1
Roger E. Schulke,Jay R. Shah,Michela Alioto-pier,5,1
Roger E. Schulke,Jay R. Shah,Michela Alioto-pier,5,1
Roger E. Schulke,Jay R. Shah,Steve Braccini,5,1
Roger E. Schulke,Jay R. Shah,Steve Braccini,5,1
Roger E. Schulke,Michela Alioto-pier,David Pascal,5,1
Roger E. Schulke,Michela Alioto-pier,David Pascal,5,1
Roger E. Schulke,Michela Alioto-pier,David Pascal,5,1
Roger E. Schulke,Michela Alioto-pier,Jay R. Shah,5,1
Roger E. Schulke,Michela Alioto-pier,Steve Braccini,5,1
Roger E. Schulke,Michela Alioto-pier,Steve Braccini,5,1
Roger E. Schulke,Michela Alioto-pier,Steve Braccini,5,1
Roger E. Schulke,Steve Braccini,David Pascal,5,1
Roger E. Schulke,Steve Braccini,David Pascal,5,1
Roger E. Schulke,Steve Braccini,Jay R. Shah,5,1
Roger E. Schulke,Steve Braccini,Jay R. Shah,5,1
Roger E. Schulke,Steve Braccini,Michela Alioto-pier,5,1
Roger E. Schulke,Steve Braccini,Michela Alioto-pier,5,1
Roger E. Schulke,Steve Braccini,skipped,5,1
Roger E. Schulke,Steve Braccini,skipped,5,1
Roger E. Schulke,Steve Braccini,skipped,5,1
Roger E. Schulke,skipped,skipped,5,1
Roger E. Schulke,skipped,skipped,5,1
Roger E. Schulke,skipped,skipped,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Jay R. Shah,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Roger E. Schulke,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,Steve Braccini,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,David Pascal,skipped,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,David Pascal,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,Steve Braccini,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Jay R. Shah,skipped,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,David Pascal,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,5,1
Michela Alioto-pier,Roger E. Schulke,skipped,5,1
Michela Alioto-pier,Roger E. Schulke,skipped,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,David Pascal,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
Michela Alioto-pier,Steve Braccini,Jay R. Shah,5,1
