voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
5137,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
5138,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
5139,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
5140,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
5141,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
5142,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,,6
5143,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,,6
5144,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5145,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5146,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5147,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5148,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5149,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
5150,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
5151,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5152,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5153,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5154,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5155,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5156,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5157,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5158,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5159,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5160,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5161,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5162,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5163,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5164,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5165,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5166,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5167,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5168,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5169,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5170,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5171,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5172,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5173,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5174,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5175,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5176,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5177,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5178,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5179,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5180,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5181,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5182,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5183,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5184,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5185,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5186,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5187,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5188,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5189,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5190,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5191,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5192,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5193,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5194,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5195,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5196,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5197,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5198,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5199,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5200,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5201,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5202,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5203,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5204,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5205,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5206,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5207,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5208,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5209,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5210,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5211,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5212,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5213,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
5214,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
5215,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
5216,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
5217,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,,6
5218,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5219,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5220,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5221,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5222,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5223,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5224,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5225,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
5226,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
5227,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
5228,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
5229,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
5230,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
5231,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
5232,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
5233,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
5234,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
5235,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5236,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5237,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5238,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5239,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5240,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5241,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5242,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5243,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5244,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5245,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
5246,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
5247,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
5248,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),,6
5249,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),,6
5250,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
5251,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
5252,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
5253,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
5254,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5255,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5256,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5257,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5258,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5259,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5260,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5261,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5262,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5263,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5264,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5265,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5266,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5267,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
5268,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5269,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5270,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5271,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5272,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5273,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5274,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5275,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5276,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5277,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5278,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5279,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
5280,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,,6
5281,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,,6
5282,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
5283,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
5284,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),,6
5285,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,,6
5286,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),,6
5287,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5288,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5289,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5290,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5291,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5292,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5293,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5294,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5295,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5296,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5297,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5298,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5299,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5300,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5301,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5302,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5303,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5304,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5305,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5306,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5307,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
5308,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
5309,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
5310,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
5311,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
5312,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
