Unnamed: 0,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
4,Cand 2,Cand 0,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
5,Cand 0,Cand 2,Cand 1,Cand 3,Cand 4,5,1
