Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Brandon P. Stradford,Radhakrishna Mohan,Cesar A. Vargas,Lorraine A. Honor,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Lorraine A. Honor,Radhakrishna Mohan,Mark S. Murphy,Cesar A. Vargas,Brandon P. Stradford,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Brandon P. Stradford,Mark S. Murphy,Radhakrishna Mohan,Lorraine A. Honor,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Radhakrishna Mohan,Brandon P. Stradford,Mark S. Murphy,Cesar A. Vargas,Lorraine A. Honor,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Brandon P. Stradford,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,Cesar A. Vargas,Lorraine A. Honor,Brandon P. Stradford,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,Brandon P. Stradford,Radhakrishna Mohan,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Cesar A. Vargas,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Radhakrishna Mohan,Cesar A. Vargas,Mark S. Murphy,Brandon P. Stradford,Lorraine A. Honor,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Radhakrishna Mohan,Lorraine A. Honor,Cesar A. Vargas,Brandon P. Stradford,Mark S. Murphy,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Radhakrishna Mohan,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,Brandon P. Stradford,Mark S. Murphy,Cesar A. Vargas,Radhakrishna Mohan,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Cesar A. Vargas,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Mark S. Murphy,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,Lorraine A. Honor,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Radhakrishna Mohan,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,Cesar A. Vargas,Brandon P. Stradford,Lorraine A. Honor,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Cesar A. Vargas,Brandon P. Stradford,Radhakrishna Mohan,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Mark S. Murphy,Brandon P. Stradford,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Brandon P. Stradford,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,Cesar A. Vargas,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Cesar A. Vargas,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Cesar A. Vargas,Brandon P. Stradford,Radhakrishna Mohan,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Radhakrishna Mohan,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Brandon P. Stradford,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,writein,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Brandon P. Stradford,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Brandon P. Stradford,Radhakrishna Mohan,Cesar A. Vargas,Mark S. Murphy,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,Radhakrishna Mohan,Lorraine A. Honor,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Cesar A. Vargas,Lorraine A. Honor,Radhakrishna Mohan,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,Cesar A. Vargas,Radhakrishna Mohan,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Cesar A. Vargas,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Brandon P. Stradford,Radhakrishna Mohan,Cesar A. Vargas,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Radhakrishna Mohan,Mark S. Murphy,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Brandon P. Stradford,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Radhakrishna Mohan,Cesar A. Vargas,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,Radhakrishna Mohan,Cesar A. Vargas,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Radhakrishna Mohan,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Radhakrishna Mohan,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Brandon P. Stradford,Mark S. Murphy,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,Cesar A. Vargas,Radhakrishna Mohan,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Cesar A. Vargas,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,Brandon P. Stradford,Cesar A. Vargas,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Radhakrishna Mohan,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Brandon P. Stradford,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,Cesar A. Vargas,Brandon P. Stradford,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Radhakrishna Mohan,Cesar A. Vargas,Brandon P. Stradford,Mark S. Murphy,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Cesar A. Vargas,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Cesar A. Vargas,Lorraine A. Honor,Mark S. Murphy,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,Mark S. Murphy,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Cesar A. Vargas,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,Radhakrishna Mohan,Mark S. Murphy,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Brandon P. Stradford,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Radhakrishna Mohan,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Cesar A. Vargas,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,Lorraine A. Honor,Radhakrishna Mohan,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Cesar A. Vargas,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Cesar A. Vargas,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,Lorraine A. Honor,Radhakrishna Mohan,Cesar A. Vargas,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Radhakrishna Mohan,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Cesar A. Vargas,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Cesar A. Vargas,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,Radhakrishna Mohan,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Radhakrishna Mohan,Cesar A. Vargas,Brandon P. Stradford,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Cesar A. Vargas,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Cesar A. Vargas,Brandon P. Stradford,Lorraine A. Honor,Mark S. Murphy,Radhakrishna Mohan,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Cesar A. Vargas,Radhakrishna Mohan,Brandon P. Stradford,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Brandon P. Stradford,Radhakrishna Mohan,Lorraine A. Honor,Cesar A. Vargas,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,Brandon P. Stradford,Radhakrishna Mohan,Cesar A. Vargas,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Brandon P. Stradford,Lorraine A. Honor,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Lorraine A. Honor,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,Cesar A. Vargas,Radhakrishna Mohan,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Lorraine A. Honor,Mark S. Murphy,skipped,skipped,skipped,6,1
AD: 61 ED: 038,DEM ELE Ballot Style 11,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 039,DEM ELE Ballot Style 12,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 061,DEM ELE Ballot Style 83,2021P5V1_ELE,Mark S. Murphy,Lorraine A. Honor,Brandon P. Stradford,skipped,skipped,6,1
AD: 61 ED: 072,DEM ELE Ballot Style 28,2021P5V1_ELE,Cesar A. Vargas,Mark S. Murphy,Brandon P. Stradford,Radhakrishna Mohan,Lorraine A. Honor,6,1
AD: 61 ED: 040,DEM ELE Ballot Style 13,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
AD: 61 ED: 037,DEM ELE Ballot Style 10,2021P5V1_ELE,Mark S. Murphy,skipped,skipped,skipped,skipped,6,1
