Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,James F. Gennaro,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 049,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Mohammed Uddin,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 050,DEM ABS Ballot Style 18,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Mohammed Uddin,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,writein,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,writein,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 051,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 052,DEM ABS Ballot Style 17,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Saifur R. Khan,James F. Gennaro,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,writein,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,writein,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,DEM ABS Ballot Style 14,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 063,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Saifur R. Khan,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Saifur R. Khan,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,James F. Gennaro,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,James F. Gennaro,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Saifur R. Khan,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 064,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,writein,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,DEM ABS Ballot Style 19,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,writein,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 24 ED: 044,DEM ABS Ballot Style 15,2021P4V1_ABS_DEM,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
