Precinct,Ballot Style,source_file,rank1,rank2,rank3,Num cands,Num seats
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,writein,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,writein,Stephen A. Sirgiovanni,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,writein,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Stephen A. Sirgiovanni,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Stephen A. Sirgiovanni,Joann Ariola,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,writein,skipped,3,1
AD: 23 ED: 050,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 052,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 051,,2021P4V1_ELE3,Joann Ariola,Stephen A. Sirgiovanni,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
AD: 23 ED: 049,,2021P4V1_ELE3,Joann Ariola,skipped,skipped,3,1
