rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13,numSeats,numCands
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
12,11,6,3,5,4,2,13,8,10,7,1,9,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
5,12,10,4,9,1,13,2,11,3,7,8,6,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,2,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
6,10,3,7,2,4,1,12,5,8,9,13,11,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
2,3,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,12,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
2,10,11,13,12,6,9,9,4,5,5,1,7,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,2,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
2,6,10,11,4,13,7,8,5,9,3,1,3,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,2,7,6,11,3,10,9,8,4,5,12,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
