20 1.0
46 1 0
1 1 7 12 13 19 0
1 6 13 19 18 7 12 14 15 20 17 0
1 6 13 19 18 12 15 17 0
1 6 13 19 18 15 17 12 0
1 6 13 19 18 20 17 7 15 0
1 6 13 19 20 14 15 17 7 18 12 0
1 6 13 20 7 14 15 17 12 19 18 0
1 6 13 20 7 14 17 12 19 15 18 0
1 6 13 20 7 14 17 18 12 19 15 0
1 6 13 20 7 14 19 12 17 18 15 0
1 6 13 20 7 15 12 18 14 19 17 0
1 6 13 20 7 18 15 12 14 17 0
1 6 13 20 14 7 17 15 18 19 12 0
1 6 13 20 14 7 17 18 12 19 15 0
1 6 13 20 14 7 18 15 17 19 12 0
1 6 13 20 14 19 15 18 12 7 17 0
1 6 13 20 19 7 12 18 15 14 17 0
1 6 13 20 19 7 15 18 17 14 12 0
1 6 13 20 19 7 17 18 15 14 12 0
1 6 13 20 19 7 18 15 17 14 12 0
1 6 14 13 19 15 18 7 17 20 12 0
1 6 14 18 12 7 17 13 19 15 20 0
1 6 14 18 20 7 17 15 12 19 13 0
1 6 14 20 19 7 18 13 15 12 17 0
1 6 15 7 14 12 18 13 20 19 17 0
1 6 15 7 14 18 12 17 20 19 13 0
1 6 15 7 14 18 13 17 12 0
1 6 15 7 14 19 13 17 18 20 12 0
1 6 15 7 14 19 17 12 18 20 13 0
1 6 15 7 14 19 17 18 12 20 13 0
1 6 15 7 14 20 17 12 18 19 13 0
1 6 15 7 14 20 17 18 12 19 13 0
2 6 15 7 19 13 17 18 20 14 12 0
1 6 15 7 19 18 13 14 17 20 12 0
1 6 15 7 19 20 17 13 18 14 12 0
1 6 15 7 19 20 18 17 13 14 12 0
1 6 15 12 19 20 17 18 7 14 13 0
1 6 15 13 20 14 17 12 18 7 19 0
1 6 15 13 20 19 17 12 18 14 7 0
1 6 15 14 7 18 13 12 20 19 17 0
1 6 15 14 7 19 13 20 17 18 12 0
1 6 15 14 7 20 17 12 18 19 13 0
1 6 15 14 7 20 17 13 18 12 0
1 6 15 14 7 20 18 13 17 19 12 0
1 6 15 14 12 7 17 19 13 20 18 0
1 6 15 14 18 7 12 20 13 19 17 0
1 6 15 14 19 7 17 18 13 20 12 0
1 6 15 14 19 20 13 18 12 7 17 0
1 6 15 14 19 20 17 18 13 7 12 0
1 6 15 14 20 7 18 12 13 19 17 0
1 6 15 14 20 18 19 7 13 17 12 0
1 6 15 14 20 19 13 17 12 7 18 0
1 6 15 18 7 13 20 17 12 14 19 0
1 6 15 18 14 20 12 7 13 19 17 0
1 6 15 18 20 7 13 17 14 19 12 0
1 6 15 18 20 13 12 19 17 0
1 6 15 19 7 14 17 13 18 20 12 0
1 6 15 19 7 18 13 20 17 14 0
1 6 15 19 13 17 20 18 0
1 6 15 19 14 17 7 18 12 20 13 0
1 6 15 19 17 12 13 18 0
1 6 15 19 20 13 18 12 17 0
1 6 15 19 20 17 18 7 13 12 0
1 6 15 19 20 18 12 13 7 17 0
1 6 15 20 7 19 18 17 12 14 13 0
1 6 15 20 14 7 12 18 17 19 13 0
1 6 15 20 14 7 17 18 12 19 13 0
1 6 15 20 14 18 17 13 19 7 12 0
1 6 17 7 13 14 15 18 12 0
1 6 17 7 14 12 15 20 18 19 13 0
1 6 17 7 14 19 12 18 15 20 13 0
1 6 17 7 14 19 15 12 18 20 13 0
1 6 17 7 14 19 15 18 13 20 12 0
1 6 17 7 14 20 13 12 15 19 18 0
1 6 17 7 14 20 13 18 12 19 15 0
1 6 17 7 18 14 13 12 20 19 15 0
1 6 17 7 19 20 12 18 15 14 13 0
1 6 17 7 19 20 15 14 12 13 0
1 6 17 7 19 20 15 18 13 14 12 0
1 6 17 7 19 20 18 15 12 14 13 0
1 6 17 7 20 15 13 12 14 18 0
1 6 17 12 7 18 15 20 13 0
1 6 17 12 7 18 19 15 13 14 20 0
1 6 17 12 14 15 18 19 20 7 13 0
1 6 17 14 19 7 18 13 15 20 12 0
1 6 17 14 19 15 18 13 7 12 0
1 6 17 14 19 20 12 18 15 7 13 0
1 6 17 14 20 7 13 18 15 19 12 0
1 6 17 18 7 20 14 12 15 19 13 0
1 6 17 18 7 20 15 14 13 19 12 0
1 6 17 19 14 20 18 12 15 7 13 0
1 6 17 19 15 20 13 18 12 0
1 6 17 19 20 7 12 18 15 14 13 0
1 6 17 19 20 14 12 18 13 7 15 0
1 6 17 19 20 18 13 15 12 0
1 6 17 20 7 14 12 18 15 19 13 0
1 6 17 20 7 14 13 15 18 19 12 0
1 6 17 20 7 15 12 13 18 0
1 6 17 20 7 19 12 15 18 14 13 0
1 6 17 20 14 7 13 18 12 19 15 0
1 6 17 20 14 7 15 13 18 19 12 0
1 6 17 20 14 7 18 12 13 19 15 0
1 6 17 20 19 12 13 7 15 14 18 0
1 6 17 20 19 14 13 12 7 18 0
1 6 17 20 19 14 13 12 18 7 15 0
1 6 17 20 19 14 15 18 13 7 12 0
1 6 17 20 19 14 18 7 15 0
1 6 17 20 19 14 18 13 12 7 15 0
1 6 17 20 19 18 7 14 12 15 13 0
1 6 18 7 14 13 12 20 15 19 17 0
1 6 18 7 14 15 19 12 17 20 13 0
1 6 18 7 14 19 13 17 20 12 15 0
1 6 18 7 14 20 12 13 15 19 17 0
1 6 18 7 14 20 13 15 12 19 17 0
1 6 18 7 15 19 14 17 0
1 6 18 7 19 17 15 20 12 14 13 0
1 6 18 7 19 20 13 17 15 14 12 0
1 6 18 7 20 14 13 17 12 19 15 0
1 6 18 7 20 14 17 13 12 19 15 0
1 6 18 12 15 20 19 7 0
1 6 18 12 20 17 15 13 0
1 6 18 13 12 19 17 20 14 15 7 0
1 6 18 13 15 17 12 20 7 0
2 6 18 14 7 20 17 12 15 19 13 0
1 6 18 14 13 7 17 20 15 19 12 0
1 6 18 14 19 7 15 13 12 20 17 0
2 6 18 14 19 20 15 12 13 7 17 0
1 6 18 14 19 20 15 17 12 7 13 0
1 6 18 14 19 20 15 17 13 7 12 0
1 6 18 15 19 20 13 12 7 14 17 0
1 6 18 17 20 13 15 19 12 0
1 6 18 19 7 14 13 17 15 20 12 0
1 6 18 19 7 14 15 17 12 20 13 0
1 6 18 19 7 14 17 13 15 20 12 0
1 6 18 19 7 20 15 13 12 14 17 0
1 6 18 19 14 7 13 15 17 20 12 0
1 6 18 19 14 7 15 12 13 20 17 0
1 6 18 20 7 14 13 17 19 12 15 0
1 6 18 20 14 7 13 15 12 19 17 0
1 6 18 20 14 19 13 17 12 7 15 0
1 6 18 20 19 7 12 15 17 14 13 0
1 6 18 20 19 7 13 12 15 14 17 0
1 6 18 20 19 7 13 15 12 14 17 0
1 6 18 20 19 14 17 13 12 7 15 0
1 6 18 20 19 15 17 12 13 0
1 6 18 20 19 15 17 13 7 14 12 0
1 6 19 12 14 7 15 18 13 20 17 0
1 6 19 13 17 15 20 18 0
1 6 19 14 0
1 6 19 17 13 18 15 12 0
1 6 20 7 14 13 18 15 12 19 17 0
1 6 20 7 14 18 17 15 12 19 13 0
1 6 20 7 14 19 15 12 17 18 13 0
1 6 20 12 14 7 15 18 13 19 17 0
1 6 20 14 12 19 18 13 17 7 15 0
1 6 20 15 19 12 14 18 13 17 0
1 6 20 18 7 14 15 17 19 13 12 0
1 6 20 18 14 7 13 15 12 19 17 0
1 6 20 18 19 12 15 13 17 7 0
1 6 20 19 14 18 15 12 13 7 17 0
1 8 12 14 16 18 13 15 20 19 17 0
1 8 12 14 16 18 17 20 15 19 13 0
1 8 12 14 19 15 18 16 17 20 13 0
1 8 12 14 19 16 15 18 13 20 17 0
1 8 12 14 20 19 15 17 13 0
1 8 12 15 16 19 13 18 20 14 17 0
1 8 12 15 18 19 16 20 13 14 17 0
1 8 12 15 19 14 13 17 18 20 16 0
1 8 12 15 20 19 17 16 18 14 13 0
1 8 12 16 14 15 17 20 18 19 13 0
1 8 12 16 14 19 17 18 15 20 13 0
2 8 12 16 14 20 17 15 18 19 13 0
1 8 12 16 14 20 18 17 15 19 13 0
1 8 12 16 18 20 17 13 19 14 15 0
1 8 12 17 15 19 13 0
1 8 12 17 19 16 20 18 15 14 13 0
1 8 12 18 14 16 15 20 19 13 17 0
1 8 12 18 14 16 20 17 15 19 13 0
1 8 12 18 19 14 16 15 17 13 20 0
1 8 12 18 19 16 20 17 13 14 15 0
1 8 12 19 14 18 16 17 20 13 0
1 8 12 20 13 17 0
1 8 12 20 14 15 16 17 13 19 18 0
1 8 12 20 14 18 16 17 15 19 13 0
1 8 12 20 15 19 17 16 14 13 18 0
1 8 12 20 16 15 17 14 18 19 13 0
1 8 12 20 16 19 18 13 15 14 17 0
1 8 12 20 18 15 16 13 14 19 17 0
1 8 12 20 19 16 13 15 18 14 17 0
1 8 12 20 19 16 17 15 18 14 13 0
1 8 12 20 19 18 17 13 15 16 14 0
1 8 13 12 16 18 17 20 19 14 15 0
1 8 13 12 16 20 17 18 19 15 14 0
1 8 13 12 20 16 17 14 18 19 15 0
1 8 13 14 16 15 20 12 18 19 17 0
1 8 13 14 18 16 17 15 19 20 12 0
1 8 13 14 18 17 19 15 12 0
1 8 13 14 19 15 17 16 12 20 18 0
1 8 13 15 16 12 14 20 17 0
1 8 13 15 19 12 16 20 18 17 0
1 8 13 15 19 14 18 16 17 20 12 0
1 8 13 16 14 19 15 17 18 20 12 0
1 8 13 16 14 20 17 12 18 19 15 0
1 8 13 16 14 20 17 18 12 19 15 0
1 8 13 16 19 14 15 17 18 20 12 0
1 8 13 16 19 17 14 12 20 15 0
1 8 13 16 20 14 18 12 17 19 0
1 8 13 18 14 16 17 12 20 19 15 0
1 8 13 18 14 20 12 16 15 19 17 0
1 8 13 18 15 17 16 14 20 12 0
1 8 13 18 19 14 17 12 20 16 15 0
1 8 13 18 20 16 17 19 0
1 8 13 18 20 16 19 15 12 14 17 0
1 8 13 19 15 14 17 18 12 0
1 8 13 19 18 15 17 14 12 0
1 8 13 20 14 15 17 18 16 19 12 0
1 8 13 20 14 18 12 17 16 19 15 0
1 8 13 20 16 18 12 15 19 17 0
1 8 13 20 16 18 19 15 12 14 17 0
1 8 13 20 18 16 17 12 14 19 15 0
1 8 13 20 19 14 17 15 12 18 16 0
1 8 13 20 19 15 12 14 18 16 17 0
1 8 13 20 19 16 18 17 15 14 12 0
1 8 14 12 19 18 17 20 13 15 16 0
1 8 14 16 17 15 12 0
1 8 14 18 12 15 13 17 19 20 16 0
1 8 14 18 20 19 0
1 8 14 19 0
1 8 15 12 19 14 13 17 0
1 8 15 13 14 20 17 18 16 19 12 0
1 8 15 13 17 12 14 19 20 18 16 0
1 8 15 14 16 20 17 13 18 19 12 0
1 8 15 14 19 20 12 17 16 18 13 0
1 8 15 16 14 20 13 18 12 19 17 0
1 8 15 16 18 19 12 14 20 17 13 0
1 8 15 16 19 18 12 20 17 14 13 0
1 8 15 16 19 18 20 13 14 17 0
1 8 15 16 20 14 12 18 17 19 13 0
1 8 15 16 20 18 17 13 19 14 12 0
1 8 15 18 14 20 13 16 19 17 0
1 8 15 18 17 13 12 16 20 0
1 8 15 18 19 16 12 17 20 14 13 0
1 8 15 18 20 16 19 17 12 14 13 0
1 8 15 19 14 20 17 13 12 18 16 0
1 8 15 19 16 20 13 17 18 14 12 0
1 8 15 19 20 17 13 16 14 12 0
1 8 15 20 14 16 13 18 12 19 17 0
1 8 15 20 16 14 13 17 12 19 18 0
1 8 15 20 16 18 14 0
1 8 15 20 18 16 19 12 13 14 17 0
1 8 15 20 19 16 13 18 12 14 17 0
1 8 15 20 19 16 17 13 12 14 18 0
1 8 15 20 19 16 17 18 12 14 13 0
1 8 15 20 19 18 13 12 14 17 0
1 8 16 12 14 15 18 20 13 19 17 0
1 8 16 14 18 20 13 15 12 19 17 0
1 8 16 14 20 18 17 15 13 19 12 0
1 8 16 15 18 20 13 14 17 19 12 0
1 8 16 19 14 12 13 15 20 18 17 0
1 8 16 19 20 18 12 15 17 14 13 0
1 8 16 20 12 17 13 18 19 15 0
1 8 16 20 19 15 13 12 17 14 18 0
1 8 17 12 20 16 13 19 15 14 0
1 8 17 13 14 15 12 18 16 19 20 0
1 8 17 13 14 16 12 15 20 19 18 0
1 8 17 13 14 19 18 16 15 20 12 0
1 8 17 14 15 13 18 16 20 12 0
1 8 17 14 16 15 13 12 20 19 18 0
1 8 17 14 16 20 18 15 12 19 13 0
1 8 17 14 19 20 13 15 16 18 12 0
1 8 17 14 20 16 13 18 15 19 12 0
1 8 17 14 20 19 18 12 16 15 13 0
1 8 17 15 14 12 13 20 18 19 16 0
1 8 17 18 14 20 12 16 13 19 15 0
1 8 17 18 19 14 12 16 15 20 13 0
1 8 17 19 14 16 15 18 12 20 13 0
1 8 17 19 16 18 20 15 13 14 12 0
1 8 17 19 16 20 18 13 15 14 12 0
1 8 17 20 12 15 18 13 14 19 16 0
1 8 17 20 16 14 0
1 8 17 20 18 19 16 13 15 12 0
1 8 17 20 19 16 15 18 12 14 13 0
1 8 18 12 14 16 17 13 20 19 15 0
1 8 18 12 15 13 20 17 19 16 14 0
1 8 18 13 16 20 17 15 14 19 12 0
1 8 18 14 16 20 12 15 13 19 17 0
1 8 18 14 16 20 17 12 15 19 13 0
1 8 18 14 16 20 17 15 13 19 12 0
1 8 18 15 20 16 17 13 14 19 12 0
1 8 18 16 12 14 15 19 20 13 17 0
1 8 18 17 12 16 19 20 14 13 15 0
1 8 18 17 14 12 15 13 19 16 20 0
1 8 18 19 14 16 13 12 15 20 17 0
1 8 18 20 14 16 15 12 13 19 17 0
1 8 19 12 20 16 0
1 8 19 14 13 17 0
1 8 19 14 15 17 12 16 20 13 18 0
2 8 19 14 17 0
1 8 19 16 18 12 20 15 13 14 17 0
1 8 19 17 15 16 14 20 13 18 0
1 8 19 20 0
1 8 19 20 13 16 14 15 0
1 8 19 20 16 14 0
1 8 20 12 15 13 16 18 14 17 19 0
1 8 20 12 15 16 17 13 19 18 14 0
1 8 20 14 13 16 15 12 17 19 18 0
1 8 20 16 14 18 13 15 12 19 17 0
1 8 20 16 14 19 0
1 8 20 18 15 12 13 17 19 14 16 0
1 8 20 18 15 16 12 17 14 19 13 0
1 9 0
1 9 7 12 20 18 13 15 19 16 17 0
1 9 7 13 18 12 15 17 19 16 20 0
1 9 7 13 19 16 17 12 15 20 18 0
1 9 7 16 20 19 15 12 17 18 13 0
1 9 7 17 19 0
1 9 7 20 18 16 12 19 0
1 9 12 7 18 17 19 13 16 15 0
1 9 12 7 20 16 15 13 17 19 18 0
1 9 12 7 20 18 13 16 15 19 17 0
1 9 12 13 18 19 15 17 16 20 7 0
1 9 12 13 20 19 17 18 16 7 15 0
1 9 12 15 7 13 20 16 18 17 0
1 9 12 15 19 0
1 9 12 15 20 16 13 7 18 19 17 0
1 9 12 15 20 17 13 7 18 16 0
1 9 12 16 7 20 13 15 18 19 17 0
1 9 12 16 7 20 13 18 15 19 17 0
1 9 12 16 7 20 17 15 19 13 18 0
1 9 12 16 19 7 15 20 13 18 17 0
1 9 12 16 20 15 17 7 18 19 13 0
1 9 12 18 7 20 17 13 16 19 15 0
1 9 12 18 16 15 17 13 20 19 7 0
1 9 12 18 16 20 15 7 13 19 17 0
1 9 12 18 20 16 15 17 7 19 13 0
1 9 12 19 7 15 13 18 16 20 17 0
1 9 12 19 16 7 13 18 15 20 17 0
1 9 12 19 16 18 20 15 17 7 13 0
1 9 12 19 17 15 7 13 0
1 9 12 19 20 16 17 13 15 7 18 0
1 9 12 20 7 18 13 16 15 19 17 0
1 9 12 20 7 18 15 13 16 19 17 0
1 9 12 20 15 13 17 19 7 18 0
1 9 12 20 15 18 13 16 7 19 17 0
1 9 12 20 16 7 17 18 15 19 13 0
1 9 12 20 16 19 18 15 13 17 0
1 9 12 20 18 7 13 17 16 19 15 0
1 9 12 20 18 13 16 17 7 15 0
1 9 12 20 18 19 13 16 15 7 17 0
1 9 12 20 19 15 7 13 18 16 17 0
1 9 12 20 19 18 17 13 16 7 15 0
1 9 13 7 15 16 17 19 18 20 12 0
1 9 13 7 16 18 19 15 17 20 12 0
1 9 13 7 16 20 18 15 17 19 12 0
1 9 13 12 15 18 17 19 0
1 9 13 12 16 7 17 18 20 19 15 0
1 9 13 15 18 16 12 17 7 19 20 0
1 9 13 15 19 20 17 16 18 7 12 0
1 9 13 15 20 19 17 18 7 16 12 0
1 9 13 15 20 19 17 18 12 16 0
1 9 13 16 7 19 17 18 15 12 20 0
1 9 13 16 18 20 17 7 15 19 12 0
1 9 13 16 19 20 17 15 12 18 0
1 9 13 16 20 17 12 18 7 15 0
1 9 13 17 18 19 12 0
1 9 13 18 7 16 17 15 19 20 12 0
1 9 13 18 16 20 17 15 7 19 12 0
1 9 13 18 19 12 17 20 7 16 15 0
1 9 13 18 19 15 17 7 20 16 12 0
1 9 13 18 19 17 20 7 15 0
1 9 13 19 15 12 18 20 7 16 17 0
1 9 13 19 16 18 15 17 20 7 12 0
1 9 13 19 16 18 17 15 20 7 12 0
1 9 13 20 7 16 15 18 12 19 17 0
1 9 13 20 7 17 15 18 0
1 9 13 20 12 16 17 18 19 15 0
1 9 15 7 16 18 17 13 19 20 12 0
1 9 15 7 18 17 16 12 19 13 0
1 9 15 7 20 16 12 17 19 13 0
1 9 15 7 20 16 17 18 13 19 12 0
1 9 15 12 20 7 16 18 19 0
1 9 15 13 7 16 17 18 19 20 12 0
1 9 15 13 16 19 17 18 7 12 20 0
1 9 15 13 18 20 17 16 19 7 12 0
1 9 15 16 7 20 17 13 12 19 18 0
1 9 15 18 12 16 17 13 7 20 0
1 9 15 18 12 20 17 13 7 19 16 0
1 9 15 18 16 7 13 17 20 19 12 0
1 9 15 18 16 7 17 12 20 19 13 0
1 9 15 19 16 20 12 17 0
1 9 15 19 17 18 12 16 13 0
1 9 15 20 7 12 16 13 18 19 17 0
1 9 15 20 7 13 12 16 17 0
1 9 15 20 7 18 13 19 12 16 17 0
1 9 15 20 12 13 18 7 16 19 17 0
1 9 15 20 18 16 13 17 19 7 12 0
1 9 15 20 19 16 17 18 13 7 12 0
1 9 16 7 19 15 17 12 18 20 13 0
1 9 16 7 19 15 20 18 12 17 13 0
1 9 16 12 18 13 7 17 19 15 20 0
1 9 16 12 18 19 7 15 0
1 9 16 12 20 18 17 15 7 19 13 0
1 9 16 13 18 20 17 15 12 19 7 0
1 9 16 15 7 13 20 19 18 17 12 0
1 9 16 15 13 12 18 20 19 17 7 0
1 9 16 15 18 20 13 12 7 19 17 0
1 9 16 18 7 12 17 13 19 15 20 0
1 9 16 18 15 20 7 17 13 19 12 0
1 9 16 18 19 15 12 17 20 7 13 0
1 9 16 18 19 15 13 12 20 7 17 0
1 9 17 0
1 9 17 7 18 20 15 16 12 19 13 0
1 9 17 7 20 15 12 13 16 19 18 0
1 9 17 7 20 16 15 12 13 19 18 0
1 9 17 7 20 16 18 13 12 19 15 0
1 9 17 12 18 7 20 13 15 19 0
1 9 17 13 19 0
1 9 17 16 7 19 12 20 18 15 13 0
1 9 17 16 7 20 15 18 12 19 13 0
1 9 17 16 19 18 15 12 20 7 13 0
1 9 17 16 19 20 13 15 12 7 18 0
1 9 17 16 20 7 15 13 18 19 12 0
1 9 17 16 20 18 15 13 7 19 12 0
1 9 17 18 7 16 12 13 20 19 15 0
1 9 17 19 16 15 20 18 12 7 13 0
1 9 17 19 16 18 12 15 13 0
1 9 17 20 19 16 12 15 18 7 13 0
1 9 18 12 13 15 19 20 16 17 7 0
1 9 18 12 19 13 15 16 17 0
1 9 18 12 20 7 17 13 19 16 15 0
1 9 18 13 19 16 17 12 20 7 15 0
1 9 18 13 20 15 7 12 17 19 16 0
1 9 18 16 12 19 17 13 20 15 0
1 9 18 16 19 15 7 13 12 17 0
1 9 18 16 19 15 17 7 12 20 13 0
1 9 18 16 19 20 17 12 15 7 13 0
1 9 18 17 12 15 13 0
1 9 18 19 20 7 17 16 15 13 12 0
1 9 18 20 7 16 17 12 15 19 13 0
1 9 18 20 12 16 17 15 19 7 13 0
1 9 18 20 15 17 12 16 7 13 0
1 9 18 20 15 19 12 16 17 7 13 0
5 9 19 0
1 9 19 7 15 18 12 0
1 9 19 12 13 17 15 0
1 9 19 13 15 20 16 12 7 17 18 0
1 9 19 13 15 20 17 12 7 18 16 0
1 9 19 15 7 18 20 17 12 13 16 0
1 9 19 15 17 12 13 0
1 9 19 16 7 13 20 17 18 12 0
1 9 19 17 0
1 9 20 7 15 18 16 13 12 19 17 0
1 9 20 7 16 15 12 13 19 17 0
1 9 20 15 7 12 13 18 16 17 0
1 9 20 15 13 7 18 17 16 19 12 0
1 9 20 16 12 15 18 13 19 0
1 9 20 16 19 7 0
1 9 20 17 15 13 7 16 18 12 19 0
1 9 20 18 16 12 15 13 19 7 17 0
1 9 20 19 16 18 17 13 7 15 12 0
715 10 0
1 10 7 12 18 13 15 16 20 14 17 0
1 10 7 12 20 18 15 0
1 10 7 13 17 0
1 10 7 13 17 18 16 12 14 15 20 0
1 10 7 14 0
1 10 7 14 16 20 18 0
1 10 7 15 12 18 13 16 20 14 17 0
1 10 7 16 0
1 10 7 16 18 15 12 17 14 13 20 0
1 10 7 17 13 15 14 0
1 10 7 17 13 16 12 15 14 18 20 0
1 10 7 18 12 16 0
1 10 12 0
1 10 12 7 14 15 20 17 16 13 18 0
1 10 12 7 16 20 13 17 15 14 18 0
1 10 12 7 20 16 13 17 14 15 0
1 10 12 7 20 16 13 17 14 18 0
1 10 12 7 20 17 15 13 14 18 0
1 10 12 13 7 17 15 18 20 16 0
1 10 12 13 14 18 15 17 7 0
1 10 12 13 15 0
4 10 12 13 17 0
1 10 12 13 17 15 0
1 10 12 14 7 18 13 15 16 20 17 0
1 10 12 14 16 20 17 18 15 7 13 0
1 10 12 14 20 7 17 15 18 13 0
1 10 12 15 7 18 13 14 16 20 17 0
1 10 12 15 13 17 0
1 10 12 15 17 13 0
1 10 12 15 18 20 7 14 17 16 13 0
1 10 12 15 20 7 17 13 18 14 16 0
1 10 12 15 20 18 17 13 16 0
1 10 12 16 7 20 13 15 18 14 17 0
1 10 12 16 7 20 17 15 18 14 13 0
1 10 12 16 17 18 15 7 13 0
1 10 12 16 18 14 17 15 7 20 13 0
1 10 12 16 20 14 13 15 18 7 17 0
1 10 12 17 0
5 10 12 17 13 0
1 10 12 17 13 15 0
1 10 12 17 15 13 0
1 10 12 17 16 15 18 13 0
1 10 12 17 18 13 0
1 10 12 17 20 15 0
1 10 12 18 14 7 13 15 20 16 17 0
1 10 12 18 14 7 17 13 15 16 20 0
1 10 12 18 15 13 17 0
1 10 12 18 15 16 17 13 14 7 20 0
1 10 12 18 20 14 17 13 7 15 0
1 10 12 18 20 16 17 15 7 14 13 0
1 10 12 20 14 13 7 16 17 0
1 10 12 20 14 17 18 15 13 0
1 10 12 20 18 7 13 16 15 14 17 0
1 10 12 20 18 13 16 15 14 17 0
1 10 12 20 18 17 15 16 13 0
9 10 13 0
1 10 13 7 12 15 17 18 16 0
1 10 13 7 12 20 14 15 17 16 18 0
1 10 13 7 14 20 15 16 18 17 0
1 10 13 7 16 14 20 18 15 12 17 0
1 10 13 7 18 12 14 15 17 0
1 10 13 7 18 20 17 16 15 14 12 0
1 10 13 7 20 16 17 18 14 15 12 0
1 10 13 7 20 16 17 18 15 14 12 0
1 10 13 7 20 17 12 18 15 0
1 10 13 12 0
2 10 13 12 15 17 0
1 10 13 12 16 0
6 10 13 12 17 0
2 10 13 12 17 15 0
1 10 13 12 20 7 17 16 14 15 0
1 10 13 12 20 18 17 7 14 15 0
1 10 13 14 16 7 12 20 15 18 17 0
1 10 13 14 16 17 15 18 0
1 10 13 14 20 18 12 15 16 7 17 0
1 10 13 15 7 20 17 18 14 16 12 0
1 10 13 15 12 0
1 10 13 15 12 16 18 0
1 10 13 15 12 17 0
1 10 13 15 14 7 17 12 0
1 10 13 15 14 20 7 17 18 16 12 0
1 10 13 15 17 12 0
1 10 13 15 18 14 17 7 16 12 0
1 10 13 15 20 16 18 7 17 14 12 0
1 10 13 16 7 18 17 20 12 14 15 0
1 10 13 16 7 20 17 15 14 12 18 0
1 10 13 16 7 20 17 15 18 14 12 0
1 10 13 16 12 15 17 18 0
1 10 13 16 12 17 0
1 10 13 16 14 17 15 12 0
1 10 13 16 14 18 12 17 20 15 0
1 10 13 16 18 7 17 15 14 20 12 0
18 10 13 17 0
9 10 13 17 12 0
1 10 13 17 12 15 18 0
1 10 13 17 14 12 0
1 10 13 17 15 12 0
1 10 13 17 15 12 18 0
1 10 13 17 18 15 12 0
1 10 13 18 7 14 17 16 15 20 12 0
1 10 13 18 12 20 15 16 14 7 17 0
1 10 13 18 14 16 17 12 20 7 15 0
1 10 13 18 14 20 12 15 16 7 17 0
1 10 13 18 17 15 0
1 10 13 18 20 7 17 16 14 15 12 0
1 10 13 18 20 14 17 15 12 16 0
1 10 13 18 20 16 15 7 17 12 14 0
1 10 13 20 7 16 17 15 14 18 12 0
2 10 14 0
1 10 14 7 0
1 10 14 7 15 16 12 0
1 10 14 13 12 17 0
1 10 14 15 17 12 18 7 16 13 20 0
1 10 14 15 20 16 17 13 7 18 12 0
1 10 14 15 20 17 0
1 10 14 16 7 20 18 0
1 10 14 16 13 7 17 18 20 15 12 0
1 10 14 18 16 7 0
1 10 14 18 16 20 7 15 0
1 10 14 20 13 16 7 17 0
1 10 14 20 15 7 17 16 18 13 12 0
1 10 14 20 16 7 0
1 10 14 20 17 7 16 0
3 10 15 0
1 10 15 7 14 17 13 12 0
1 10 15 7 16 14 13 18 12 20 17 0
1 10 15 7 17 18 13 20 16 12 0
1 10 15 7 18 14 17 12 20 16 13 0
1 10 15 12 7 18 17 20 16 14 13 0
2 10 15 12 13 17 0
1 10 15 12 14 16 13 7 17 0
1 10 15 12 17 0
1 10 15 12 17 13 0
1 10 15 12 17 14 13 0
1 10 15 12 18 20 17 16 13 0
1 10 15 13 12 0
1 10 15 13 12 17 18 0
1 10 15 13 14 7 17 12 0
1 10 15 13 14 12 17 20 16 7 18 0
1 10 15 13 17 12 0
1 10 15 13 20 16 17 12 7 18 14 0
1 10 15 14 7 20 13 16 12 18 17 0
1 10 15 14 12 18 13 16 17 7 20 0
1 10 15 14 16 12 17 7 20 13 0
1 10 15 14 17 12 18 13 0
1 10 15 14 17 13 0
1 10 15 14 18 13 17 7 12 0
1 10 15 14 20 12 17 13 18 16 7 0
1 10 15 16 7 18 13 17 20 12 0
1 10 15 16 12 17 18 13 0
1 10 15 16 14 7 17 12 13 20 18 0
1 10 15 16 18 13 20 12 7 17 0
1 10 15 16 20 7 12 18 17 14 13 0
1 10 15 16 20 7 13 18 14 17 0
1 10 15 16 20 14 12 17 13 7 18 0
1 10 15 16 20 18 17 7 14 13 12 0
1 10 15 17 0
1 10 15 17 12 13 0
1 10 15 17 18 13 14 12 0
1 10 15 18 12 13 16 17 20 14 7 0
1 10 15 18 14 7 17 20 13 12 16 0
1 10 15 18 14 16 7 12 13 20 17 0
1 10 15 18 16 13 17 20 7 12 0
1 10 15 18 20 7 13 12 17 14 16 0
1 10 15 18 20 7 16 12 13 17 0
1 10 15 18 20 12 17 13 14 16 7 0
1 10 15 18 20 13 17 16 12 0
1 10 15 20 7 12 16 17 18 14 13 0
1 10 15 20 7 13 18 12 16 17 0
1 10 15 20 7 14 17 12 18 16 13 0
1 10 15 20 7 18 12 13 16 14 17 0
1 10 15 20 7 18 12 16 17 14 13 0
1 10 15 20 14 7 17 16 13 12 18 0
1 10 15 20 16 7 17 18 13 14 12 0
1 10 15 20 16 18 12 17 14 7 13 0
1 10 15 20 18 7 13 17 14 16 12 0
1 10 15 20 18 13 12 16 14 7 17 0
1 10 16 7 12 15 18 17 20 14 13 0
1 10 16 7 17 12 20 13 18 14 15 0
1 10 16 7 18 12 14 13 15 20 17 0
1 10 16 12 7 18 17 13 14 20 15 0
