voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
5677,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5678,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5679,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5680,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5681,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5682,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5683,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5684,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5685,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5686,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5687,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5688,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5689,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5690,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5691,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5692,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5693,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5694,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5695,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5696,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5697,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5698,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5699,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5700,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5701,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5702,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5703,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5704,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5705,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5706,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5707,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5708,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5709,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5710,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5711,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5712,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5713,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5714,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5715,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5716,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5717,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5718,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5719,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5720,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5721,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5722,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5723,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5724,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5725,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5726,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Willie PATERSON (LD),,6
5727,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5728,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5729,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5730,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5731,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5732,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5733,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5734,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5735,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5736,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5737,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5738,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5739,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5740,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5741,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5742,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5743,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5744,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5745,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5746,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5747,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5748,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5749,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5750,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5751,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5752,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5753,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5754,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5755,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5756,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5757,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5758,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5759,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5760,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5761,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5762,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5763,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5764,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5765,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5766,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5767,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5768,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5769,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5770,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5771,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5772,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5773,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5774,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5775,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5776,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5777,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5778,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5779,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),skipped,skipped,,6
5780,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Sandra THORNTON (Con),skipped,,6
5781,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
