voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,numSeats,numCands
3946,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3947,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3948,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3949,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3950,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3951,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3952,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3953,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3954,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3955,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3956,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3957,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3958,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3959,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3960,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3961,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3962,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3963,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3964,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3965,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3966,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3967,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3968,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3969,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3970,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3971,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3972,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3973,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3974,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3975,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3976,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3977,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3978,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3979,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3980,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3981,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3982,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3983,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3984,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3985,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3986,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3987,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3988,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3989,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3990,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3991,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3992,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3993,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3994,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3995,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3996,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3997,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3998,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
3999,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4000,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4001,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4002,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4003,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4004,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4005,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4006,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4007,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4008,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4009,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4010,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4011,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4012,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4013,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4014,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4015,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4016,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4017,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4018,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4019,THOMAS KERR (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4020,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4021,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4022,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4023,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4024,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4025,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4026,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4027,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4028,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4029,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4030,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4031,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4032,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4033,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4034,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4035,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4036,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4037,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4038,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4039,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4040,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4041,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4042,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4043,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4044,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4045,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4046,THOMAS KERR (Con),Anne SIMPSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4047,THOMAS KERR (Con),Anne SIMPSON (Lab),Paul CORRAN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4048,THOMAS KERR (Con),Paul CORRAN (Ind),Steven MARSHALL (SDP),Laura DOHERTY (SNP),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4049,THOMAS KERR (Con),Anne SIMPSON (Lab),Laura DOHERTY (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4050,THOMAS KERR (Con),Anne SIMPSON (Lab),Laura DOHERTY (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4051,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4052,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4053,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4054,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4055,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4056,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4057,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4058,THOMAS KERR (Con),Anne SIMPSON (Lab),Timothy POLLARD (LD),Kevin CAMPBELL (Grn),Paul CORRAN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4059,THOMAS KERR (Con),Timothy POLLARD (LD),Kevin CAMPBELL (Grn),Paul CORRAN (Ind),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4060,THOMAS KERR (Con),Timothy POLLARD (LD),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4061,THOMAS KERR (Con),Timothy POLLARD (LD),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4062,THOMAS KERR (Con),Anne SIMPSON (Lab),Kevin CAMPBELL (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4063,THOMAS KERR (Con),Anne SIMPSON (Lab),Kevin CAMPBELL (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4064,THOMAS KERR (Con),Anne SIMPSON (Lab),Jamie ROBERTSON (UKIP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4065,THOMAS KERR (Con),Anne SIMPSON (Lab),Jamie ROBERTSON (UKIP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4066,THOMAS KERR (Con),Anne SIMPSON (Lab),Jamie ROBERTSON (UKIP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4067,THOMAS KERR (Con),Anne SIMPSON (Lab),Jamie ROBERTSON (UKIP),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4068,THOMAS KERR (Con),Anne SIMPSON (Lab),Jamie ROBERTSON (UKIP),Steven MARSHALL (SDP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4069,THOMAS KERR (Con),Jamie ROBERTSON (UKIP),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4070,THOMAS KERR (Con),Jamie ROBERTSON (UKIP),Frank MCAVEETY (Lab),Steven MARSHALL (SDP),Jamie COCOZZA (TUSC),Timothy POLLARD (LD),skipped,skipped,skipped,skipped,skipped,skipped,,12
4071,THOMAS KERR (Con),Anne SIMPSON (Lab),Steven MARSHALL (SDP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4072,THOMAS KERR (Con),Anne SIMPSON (Lab),Steven MARSHALL (SDP),Kevin CAMPBELL (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4073,THOMAS KERR (Con),Steven MARSHALL (SDP),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4074,THOMAS KERR (Con),Anne SIMPSON (Lab),Michelle FERNS (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4075,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4076,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4077,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4078,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4079,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4080,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4081,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4082,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4083,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4084,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4085,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4086,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4087,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4088,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4089,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4090,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4091,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4092,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4093,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4094,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4095,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4096,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
4097,THOMAS KERR (Con),Frank MCAVEETY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,12
