rank1,rank2,rank3,numSeats,numCands
Miguel Bustos,Renee Saucedo,Tom Ammiano,1,7
Miguel Bustos,Renee Saucedo,Lucrecia Bermudez,1,7
Miguel Bustos,Renee Saucedo,Lucrecia Bermudez,1,7
Miguel Bustos,Renee Saucedo,Lucrecia Bermudez,1,7
Miguel Bustos,Renee Saucedo,skipped,1,7
Miguel Bustos,Renee Saucedo,skipped,1,7
Miguel Bustos,Tom Ammiano,Steve Zeltzer,1,7
Miguel Bustos,Tom Ammiano,Steve Zeltzer,1,7
Miguel Bustos,Tom Ammiano,Steve Zeltzer,1,7
Miguel Bustos,Tom Ammiano,James Boris Perez,1,7
Miguel Bustos,Tom Ammiano,James Boris Perez,1,7
Miguel Bustos,Tom Ammiano,James Boris Perez,1,7
Miguel Bustos,Tom Ammiano,James Boris Perez,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Renee Saucedo,1,7
Miguel Bustos,Tom Ammiano,Lucrecia Bermudez,1,7
Miguel Bustos,Tom Ammiano,Lucrecia Bermudez,1,7
Miguel Bustos,Tom Ammiano,Lucrecia Bermudez,1,7
Miguel Bustos,Tom Ammiano,Lucrecia Bermudez,1,7
Miguel Bustos,Tom Ammiano,skipped,1,7
Miguel Bustos,Tom Ammiano,skipped,1,7
Miguel Bustos,Lucrecia Bermudez,Steve Zeltzer,1,7
Miguel Bustos,Lucrecia Bermudez,Steve Zeltzer,1,7
Miguel Bustos,Lucrecia Bermudez,James Boris Perez,1,7
Miguel Bustos,Lucrecia Bermudez,James Boris Perez,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Renee Saucedo,1,7
Miguel Bustos,Lucrecia Bermudez,Tom Ammiano,1,7
Miguel Bustos,Lucrecia Bermudez,Tom Ammiano,1,7
Miguel Bustos,Lucrecia Bermudez,Tom Ammiano,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,Tom Ammiano,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Miguel Bustos,skipped,skipped,1,7
Steve Zeltzer,James Boris Perez,Renee Saucedo,1,7
Steve Zeltzer,James Boris Perez,Renee Saucedo,1,7
Steve Zeltzer,James Boris Perez,Renee Saucedo,1,7
Steve Zeltzer,James Boris Perez,Renee Saucedo,1,7
Steve Zeltzer,James Boris Perez,Renee Saucedo,1,7
Steve Zeltzer,James Boris Perez,skipped,1,7
Steve Zeltzer,Renee Saucedo,James Boris Perez,1,7
Steve Zeltzer,Renee Saucedo,Tom Ammiano,1,7
Steve Zeltzer,Renee Saucedo,Tom Ammiano,1,7
Steve Zeltzer,Renee Saucedo,Tom Ammiano,1,7
Steve Zeltzer,Renee Saucedo,Miguel Bustos,1,7
Steve Zeltzer,Renee Saucedo,Miguel Bustos,1,7
Steve Zeltzer,Tom Ammiano,Miguel Bustos,1,7
Steve Zeltzer,Tom Ammiano,Miguel Bustos,1,7
Steve Zeltzer,Tom Ammiano,skipped,1,7
Steve Zeltzer,Tom Ammiano,skipped,1,7
Steve Zeltzer,Tom Ammiano,skipped,1,7
Steve Zeltzer,Tom Ammiano,skipped,1,7
Steve Zeltzer,Miguel Bustos,James Boris Perez,1,7
Steve Zeltzer,Miguel Bustos,James Boris Perez,1,7
Steve Zeltzer,Miguel Bustos,Renee Saucedo,1,7
Steve Zeltzer,Miguel Bustos,Renee Saucedo,1,7
Steve Zeltzer,Miguel Bustos,Lucrecia Bermudez,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
Steve Zeltzer,skipped,skipped,1,7
James Boris Perez,Steve Zeltzer,Renee Saucedo,1,7
James Boris Perez,Steve Zeltzer,Renee Saucedo,1,7
James Boris Perez,Steve Zeltzer,Lucrecia Bermudez,1,7
James Boris Perez,Steve Zeltzer,Miguel Bustos,1,7
James Boris Perez,Steve Zeltzer,Miguel Bustos,1,7
James Boris Perez,Renee Saucedo,Tom Ammiano,1,7
James Boris Perez,Renee Saucedo,Tom Ammiano,1,7
James Boris Perez,Renee Saucedo,Lucrecia Bermudez,1,7
James Boris Perez,Renee Saucedo,Miguel Bustos,1,7
James Boris Perez,Renee Saucedo,skipped,1,7
James Boris Perez,Tom Ammiano,Steve Zeltzer,1,7
James Boris Perez,Tom Ammiano,Lucrecia Bermudez,1,7
James Boris Perez,Tom Ammiano,Miguel Bustos,1,7
James Boris Perez,Tom Ammiano,Miguel Bustos,1,7
James Boris Perez,Tom Ammiano,Miguel Bustos,1,7
James Boris Perez,Tom Ammiano,Miguel Bustos,1,7
James Boris Perez,Tom Ammiano,Miguel Bustos,1,7
James Boris Perez,Tom Ammiano,skipped,1,7
James Boris Perez,Tom Ammiano,skipped,1,7
James Boris Perez,Lucrecia Bermudez,Renee Saucedo,1,7
James Boris Perez,Lucrecia Bermudez,Miguel Bustos,1,7
James Boris Perez,Lucrecia Bermudez,skipped,1,7
James Boris Perez,Miguel Bustos,Tom Ammiano,1,7
James Boris Perez,Miguel Bustos,Tom Ammiano,1,7
James Boris Perez,Miguel Bustos,Tom Ammiano,1,7
James Boris Perez,Miguel Bustos,skipped,1,7
James Boris Perez,Miguel Bustos,skipped,1,7
James Boris Perez,Miguel Bustos,skipped,1,7
James Boris Perez,Renee Saucedo,skipped,1,7
James Boris Perez,Miguel Bustos,skipped,1,7
James Boris Perez,Miguel Bustos,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
James Boris Perez,skipped,skipped,1,7
Renee Saucedo,Steve Zeltzer,James Boris Perez,1,7
Renee Saucedo,Steve Zeltzer,Tom Ammiano,1,7
Renee Saucedo,Steve Zeltzer,Tom Ammiano,1,7
Renee Saucedo,Steve Zeltzer,Tom Ammiano,1,7
Renee Saucedo,Steve Zeltzer,Lucrecia Bermudez,1,7
Renee Saucedo,Steve Zeltzer,Miguel Bustos,1,7
Renee Saucedo,Steve Zeltzer,Miguel Bustos,1,7
Renee Saucedo,Steve Zeltzer,skipped,1,7
Renee Saucedo,James Boris Perez,skipped,1,7
Renee Saucedo,Tom Ammiano,Steve Zeltzer,1,7
Renee Saucedo,Tom Ammiano,Steve Zeltzer,1,7
Renee Saucedo,Tom Ammiano,Steve Zeltzer,1,7
Renee Saucedo,Tom Ammiano,James Boris Perez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Lucrecia Bermudez,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,Miguel Bustos,1,7
Renee Saucedo,Tom Ammiano,skipped,1,7
Renee Saucedo,Tom Ammiano,skipped,1,7
Renee Saucedo,Tom Ammiano,skipped,1,7
Renee Saucedo,Tom Ammiano,skipped,1,7
Renee Saucedo,Lucrecia Bermudez,Steve Zeltzer,1,7
Renee Saucedo,Lucrecia Bermudez,James Boris Perez,1,7
Renee Saucedo,Lucrecia Bermudez,Tom Ammiano,1,7
Renee Saucedo,Lucrecia Bermudez,Tom Ammiano,1,7
Renee Saucedo,Lucrecia Bermudez,Tom Ammiano,1,7
Renee Saucedo,Lucrecia Bermudez,Tom Ammiano,1,7
Renee Saucedo,Lucrecia Bermudez,Tom Ammiano,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Lucrecia Bermudez,Miguel Bustos,1,7
Renee Saucedo,Miguel Bustos,Steve Zeltzer,1,7
Renee Saucedo,Miguel Bustos,James Boris Perez,1,7
Renee Saucedo,Miguel Bustos,James Boris Perez,1,7
Renee Saucedo,Miguel Bustos,James Boris Perez,1,7
Renee Saucedo,Miguel Bustos,James Boris Perez,1,7
Renee Saucedo,Miguel Bustos,James Boris Perez,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Tom Ammiano,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,Lucrecia Bermudez,1,7
Renee Saucedo,Miguel Bustos,skipped,1,7
Renee Saucedo,Miguel Bustos,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,Miguel Bustos,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Renee Saucedo,skipped,skipped,1,7
Tom Ammiano,Steve Zeltzer,James Boris Perez,1,7
Tom Ammiano,Steve Zeltzer,James Boris Perez,1,7
Tom Ammiano,Steve Zeltzer,James Boris Perez,1,7
Tom Ammiano,Steve Zeltzer,Renee Saucedo,1,7
Tom Ammiano,Steve Zeltzer,Renee Saucedo,1,7
Tom Ammiano,Steve Zeltzer,Renee Saucedo,1,7
Tom Ammiano,Steve Zeltzer,Renee Saucedo,1,7
Tom Ammiano,Steve Zeltzer,Renee Saucedo,1,7
Tom Ammiano,Steve Zeltzer,Lucrecia Bermudez,1,7
Tom Ammiano,Steve Zeltzer,Lucrecia Bermudez,1,7
Tom Ammiano,Steve Zeltzer,Lucrecia Bermudez,1,7
Tom Ammiano,Steve Zeltzer,Lucrecia Bermudez,1,7
Tom Ammiano,Steve Zeltzer,Miguel Bustos,1,7
Tom Ammiano,Steve Zeltzer,Miguel Bustos,1,7
Tom Ammiano,Steve Zeltzer,Miguel Bustos,1,7
Tom Ammiano,Steve Zeltzer,skipped,1,7
Tom Ammiano,James Boris Perez,Steve Zeltzer,1,7
Tom Ammiano,James Boris Perez,Steve Zeltzer,1,7
Tom Ammiano,James Boris Perez,Steve Zeltzer,1,7
Tom Ammiano,James Boris Perez,Renee Saucedo,1,7
Tom Ammiano,James Boris Perez,Renee Saucedo,1,7
Tom Ammiano,James Boris Perez,Renee Saucedo,1,7
Tom Ammiano,James Boris Perez,Miguel Bustos,1,7
Tom Ammiano,James Boris Perez,Miguel Bustos,1,7
Tom Ammiano,James Boris Perez,Miguel Bustos,1,7
Tom Ammiano,James Boris Perez,Miguel Bustos,1,7
Tom Ammiano,James Boris Perez,Miguel Bustos,1,7
Tom Ammiano,James Boris Perez,skipped,1,7
Tom Ammiano,James Boris Perez,skipped,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,Steve Zeltzer,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,James Boris Perez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Lucrecia Bermudez,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,Miguel Bustos,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Lucrecia Bermudez,Steve Zeltzer,1,7
Tom Ammiano,Lucrecia Bermudez,James Boris Perez,1,7
Tom Ammiano,Lucrecia Bermudez,James Boris Perez,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Renee Saucedo,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,Miguel Bustos,1,7
Tom Ammiano,Lucrecia Bermudez,skipped,1,7
Tom Ammiano,Miguel Bustos,Steve Zeltzer,1,7
Tom Ammiano,Miguel Bustos,Steve Zeltzer,1,7
Tom Ammiano,Miguel Bustos,Steve Zeltzer,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,James Boris Perez,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Renee Saucedo,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,Lucrecia Bermudez,1,7
Tom Ammiano,Miguel Bustos,skipped,1,7
Tom Ammiano,Miguel Bustos,skipped,1,7
Tom Ammiano,Renee Saucedo,skipped,1,7
Tom Ammiano,Miguel Bustos,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Tom Ammiano,skipped,skipped,1,7
Lucrecia Bermudez,Steve Zeltzer,James Boris Perez,1,7
Lucrecia Bermudez,Steve Zeltzer,Renee Saucedo,1,7
Lucrecia Bermudez,Steve Zeltzer,Tom Ammiano,1,7
Lucrecia Bermudez,Steve Zeltzer,Tom Ammiano,1,7
Lucrecia Bermudez,Renee Saucedo,Steve Zeltzer,1,7
Lucrecia Bermudez,Renee Saucedo,Steve Zeltzer,1,7
Lucrecia Bermudez,Renee Saucedo,James Boris Perez,1,7
Lucrecia Bermudez,Renee Saucedo,Tom Ammiano,1,7
Lucrecia Bermudez,Renee Saucedo,Tom Ammiano,1,7
