voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
738,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,Duncan EVANS Scottish Conservative and Unionist,Calum SMITH Scottish National Party (SNP),3
739,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
740,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
741,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
742,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
743,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
744,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
745,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
746,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
747,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
748,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
749,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
750,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
751,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
752,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
753,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
754,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
755,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
756,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,skipped,skipped,skipped,3
757,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
758,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
759,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
760,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
761,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
762,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
763,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
764,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
765,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
766,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
767,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
768,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
769,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
770,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
771,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
772,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
773,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
774,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
775,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
776,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,skipped,skipped,3
777,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
778,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
779,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
780,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
781,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
782,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
783,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
784,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
785,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
786,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
787,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
788,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
789,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
790,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
791,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
792,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
793,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
794,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
795,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
796,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
797,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
798,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
799,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
800,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
801,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
802,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
803,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
804,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
805,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
806,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
807,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
808,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
809,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
810,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
811,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
812,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
813,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
814,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
815,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,skipped,3
816,Duncan CUMMING Independent,Calum SMITH Scottish National Party (SNP),Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,3
817,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan EVANS Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
818,Craig MUNCIE Scottish Labour Party,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Calum SMITH Scottish National Party (SNP),Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,3
819,Duncan CUMMING Independent,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,3
820,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
821,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
822,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
823,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
824,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
825,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
826,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
827,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
828,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
829,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
830,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
831,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
832,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
833,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
834,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,skipped,skipped,3
