voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
4886,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4887,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4888,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4889,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4890,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4891,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4892,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4893,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4894,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4895,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4896,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4897,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4898,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4899,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
4900,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4901,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4902,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4903,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4904,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4905,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4906,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4907,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4908,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4909,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4910,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4911,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4912,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4913,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4914,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4915,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4916,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4917,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4918,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4919,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4920,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4921,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4922,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4923,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4924,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
4925,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4926,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4927,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4928,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4929,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4930,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4931,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4932,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4933,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4934,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4935,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4936,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4937,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4938,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4939,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4940,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4941,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4942,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4943,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4944,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4945,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4946,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4947,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4948,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4949,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4950,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4951,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
4952,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4953,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4954,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4955,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4956,Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),3,6
4957,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4958,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
4959,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
4960,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4961,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4962,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4963,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4964,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4965,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4966,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4967,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4968,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4969,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4970,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4971,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4972,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4973,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4974,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
4975,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
4976,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
4977,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
4978,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
4979,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
4980,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
4981,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
4982,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
4983,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
4984,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
4985,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
4986,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),3,6
4987,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),3,6
4988,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,3,6
4989,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,3,6
4990,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,3,6
4991,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
4992,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
4993,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
4994,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
4995,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
4996,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),3,6
4997,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),3,6
4998,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),3,6
4999,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5000,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5001,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5002,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5003,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5004,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5005,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5006,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5007,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5008,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5009,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5010,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5011,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5012,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5013,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5014,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5015,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5016,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5017,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5018,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5019,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5020,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5021,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5022,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5023,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5024,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5025,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5026,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
5027,Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5028,Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5029,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5030,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5031,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5032,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5033,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5034,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5035,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5036,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5037,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5038,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5039,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5040,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5041,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5042,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5043,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5044,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5045,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5046,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5047,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5048,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5049,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5050,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5051,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
