voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
7745,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,4,8
7746,Gary PEWS (LD),Billy HENDRY (Con),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,4,8
7747,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7748,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7749,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7750,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7751,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7752,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7753,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7754,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7755,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7756,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7757,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7758,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7759,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7760,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7761,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7762,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7763,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7764,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7765,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7766,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7767,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7768,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7769,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7770,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7771,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7772,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7773,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7774,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7775,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7776,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7777,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7778,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7779,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7780,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7781,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7782,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7783,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7784,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7785,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7786,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7787,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
7788,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7789,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7790,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7791,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7792,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7793,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7794,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7795,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7796,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7797,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7798,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7799,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7800,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7801,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7802,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7803,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7804,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7805,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
7806,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,4,8
7807,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
7808,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
7809,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
7810,Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7811,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,4,8
7812,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,4,8
7813,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,4,8
7814,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,4,8
7815,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,4,8
7816,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7817,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7818,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7819,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7820,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7821,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,4,8
7822,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,4,8
7823,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
7824,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7825,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7826,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7827,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7828,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7829,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7830,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7831,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7832,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7833,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7834,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7835,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7836,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7837,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7838,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7839,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7840,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7841,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7842,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7843,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7844,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7845,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7846,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7847,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7848,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7849,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7850,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7851,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7852,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7853,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7854,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7855,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7856,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7857,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7858,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7859,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7860,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7861,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7862,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7863,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7864,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7865,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7866,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7867,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7868,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7869,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7870,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7871,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7872,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7873,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7874,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7875,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7876,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7877,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7878,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7879,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7880,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7881,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7882,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7883,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7884,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7885,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7886,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7887,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7888,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7889,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7890,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7891,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7892,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7893,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7894,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7895,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
